"32262","4649","1","5","10"
"32263","4650","1","5","10"
"32264","4651","1","5","10"
"32265","4652","1","5","10"
"32266","4653","1","5","10"
"32267","4654","1","5","10"
"32268","4655","1","5","10"
"32269","4656","1","5","10"
"32270","4657","1","5","10"
"32271","4658","1","5","10"
"32272","4659","1","5","10"
"32273","4660","1","5","10"
"32274","4661","1","5","10"
"32275","4100","1","5","5"
"32276",,"1","5","10"
"32277","4664","1","5","10"
"32278","4665","1","5","10"
"32279","4666","1","5","10"
"32280","4663","1","5","10"
"32281","4694","1","5","10"
"32282","4695","1","5","10"
"32283","4696","1","5","10"
"32284","4697","1","5","10"
"32285","4704","1","5","10"
"32286","4667","1","5","10"
"32287","4668","1","5","10"
"32288","4669","1","5","10"
"32289","4670","1","5","10"
"32290","4671","1","5","10"
"32291","4672","1","5","10"
"32292","4673","1","5","10"
"32293","4674","1","5","10"
"32294","4675","1","5","10"
"32295","4676","1","5","10"
"32296","4677","1","5","10"
"32297","4678","1","5","10"
"32298","4679","1","5","10"
"32299","4680","1","5","10"
"32300","4681","1","5","10"
"32301","4682","1","5","10"
"32302","4683","1","5","10"
"32303","4684","1","5","10"
"32304","4685","1","5","10"
"32305","4686","1","5","10"
"32306","4687","1","5","10"
"32307","4688","1","5","10"
"32308","4689","1","5","10"
"32309","4690","1","5","10"
"32310","4691","1","5","10"
"32311","4692","1","5","10"
"32312",,"1","5","10"
"32313","4596","1","5","5"
"32314",,"1","5","10"
"32315","4597","1","5","5"
"32316",,"1","5","10"
"32317","4884","1","5","10"
"32318","4885","1","5","10"
"32319","4886","1","5","10"
"32320","4887","1","5","10"
"32321","4570","1","5","5"
"32322","2562","1","5","10"
"32323","4894","1","5","10"
"32324","4895","1","5","10"
"32325","4599","1","5","5"
"32326",,"1","5","10"
"32327","4939","1","5","10"
"32328","4940","1","5","10"
"32329","4941","1","5","10"
"32330","4902","1","5","10"
"32331","4903","1","5","10"
"32332","4904","1","5","10"
"32333","4905","1","5","10"
"32334","4906","1","5","10"
"32335","4907","1","5","10"
"32336","4908","1","5","10"
"32337","4909","1","5","10"
"32338","4910","1","5","10"
"32339","4911","1","5","10"
"32340","4912","1","5","10"
"32341","4913","1","5","10"
"32342","4914","1","5","10"
"32343","4915","1","5","10"
"32344","4916","1","5","10"
"32345","4917","1","5","10"
"32346","4918","1","5","10"
"32347","4919","1","5","10"
"32348","4920","1","5","10"
"32349","4921","1","5","10"
"32350","4922","1","5","10"
"32351","4923","1","5","10"
"32352","4924","1","5","10"
"32353","4925","1","5","10"
"32354","4926","1","5","10"
"32355","4927","1","5","10"
"32356","3678","1","5","10"
"32357","4942","1","5","10"
"32358","4943","1","5","10"
"32359","4598","1","5","5"
"32360",,"1","5","10"
"32361","4947","1","5","10"
"32362","4949","1","5","10"
"32363","4950","1","5","10"
"32364","4951","1","5","10"
"32365","4953","1","5","10"
"32366","4956","1","5","10"
"32367","4600","1","5","5"
"32368",,"1","5","10"
"32369","4946","1","5","10"
"32370","4948","1","5","10"
"32371","4952","1","5","10"
"32372","4954","1","5","10"
"32373","4955","1","5","10"
"32374","4957","1","5","10"
"32375","4958","1","5","10"
"32376","4959","1","5","10"
"32377","4960","1","5","10"
"32378","4962","1","5","10"
"32379","4963","1","5","10"
"32380","4964","1","5","10"
